travelID,policyStart,PolicyEnd,TravelType
6255,20/07/2020,27/07/2020,Premium
2178,28/11/2020,29/11/2020,Business
3617,15/07/2020,22/07/2020,Premium
9005,14/07/2020,17/07/2020,Business
8662,29/07/2020,05/08/2020,Standard
9601,13/02/2020,14/02/2020,Business
9378,14/04/2020,15/04/2020,Business
4393,23/07/2020,24/07/2020,Business
2194,16/07/2020,20/07/2020,Business
2903,10/07/2020,17/07/2020,Standard
8952,11/08/2020,18/08/2020,Premium
8998,13/08/2020,20/08/2020,Premium
1975,07/08/2020,14/08/2020,Senior
9309,09/07/2020,13/07/2020,Business
5107,09/07/2020,16/07/2020,Standard
1391,04/07/2020,11/07/2020,Premium
8908,10/07/2020,17/07/2020,Senior
4391,06/08/2020,13/08/2020,Senior
1142,14/08/2020,13/09/2020,Backpacker
4454,15/08/2020,22/08/2020,Standard
4705,04/08/2020,11/08/2020,Senior
9401,23/07/2020,30/07/2020,Standard
6975,05/08/2020,12/08/2020,Senior
8640,19/11/2020,23/11/2020,Business
6919,07/07/2020,14/07/2020,Senior
3805,14/07/2020,21/07/2020,Standard
4323,26/08/2020,25/09/2020,Backpacker
7078,06/08/2020,05/09/2020,Backpacker
1397,12/08/2020,11/09/2020,Backpacker
7545,23/07/2020,22/08/2020,Backpacker
7746,07/07/2020,14/07/2020,Premium
2477,28/10/2020,31/10/2020,Business
9871,17/07/2020,24/07/2020,Premium
1426,07/05/2020,12/05/2020,Business
3970,11/08/2020,10/09/2020,Backpacker
5809,06/07/2020,13/07/2020,Premium
5820,15/08/2020,22/08/2020,Standard
7013,23/09/2020,26/09/2020,Business
8744,01/08/2020,08/08/2020,Premium
9383,31/08/2020,07/09/2020,Premium
1292,27/08/2020,03/09/2020,Premium
1160,01/07/2020,08/07/2020,Premium
4820,28/07/2020,04/08/2020,Standard
6047,02/08/2020,09/08/2020,Standard
9344,10/08/2020,17/08/2020,Senior
5922,10/07/2020,17/07/2020,Premium
9032,05/08/2020,04/09/2020,Backpacker
9266,09/04/2020,14/04/2020,Business
2578,22/08/2020,29/08/2020,Standard
4110,09/05/2020,11/05/2020,Business
6333,16/09/2020,17/09/2020,Business
5154,30/05/2020,31/05/2020,Business
4334,20/07/2020,27/07/2020,Premium
4766,01/07/2020,08/07/2020,Standard
1492,13/06/2020,18/06/2020,Business
3583,12/08/2020,19/08/2020,Premium
5135,29/08/2020,30/08/2020,Business
9240,03/08/2020,02/09/2020,Backpacker
4109,01/08/2020,08/08/2020,Senior
4135,06/07/2020,13/07/2020,Standard
1908,14/08/2020,21/08/2020,Premium
1859,24/08/2020,23/09/2020,Backpacker
9944,03/08/2020,10/08/2020,Premium
6403,30/05/2020,03/06/2020,Business
6762,05/07/2020,04/08/2020,Backpacker
1150,29/04/2020,04/05/2020,Business
8687,29/07/2020,02/08/2020,Business
6288,13/07/2020,20/07/2020,Senior
2410,29/08/2020,05/09/2020,Senior
8102,18/04/2020,22/04/2020,Business
5985,14/07/2020,21/07/2020,Standard
3158,31/07/2020,07/08/2020,Premium
7987,22/07/2020,29/07/2020,Standard
1379,12/08/2020,19/08/2020,Standard
3880,23/07/2020,22/08/2020,Backpacker
3773,17/08/2020,24/08/2020,Premium
9097,01/07/2020,08/07/2020,Standard
4220,29/08/2020,05/09/2020,Premium
9429,18/08/2020,25/08/2020,Standard
1105,26/08/2020,02/09/2020,Premium
8242,11/10/2020,16/10/2020,Business
8149,10/08/2020,17/08/2020,Premium
7136,10/08/2020,17/08/2020,Standard
5925,06/07/2020,05/08/2020,Backpacker
8784,19/08/2020,26/08/2020,Premium
2580,15/03/2020,19/03/2020,Business
7869,01/08/2020,06/08/2020,Business
7018,01/10/2020,06/10/2020,Business
4938,29/07/2020,28/08/2020,Backpacker
3001,06/07/2020,13/07/2020,Standard
9474,11/08/2020,18/08/2020,Senior
6192,04/07/2020,03/08/2020,Backpacker
8729,06/12/2020,08/12/2020,Business
5483,17/04/2020,21/04/2020,Business
9699,17/08/2020,16/09/2020,Backpacker
5491,24/08/2020,23/09/2020,Backpacker
7935,21/12/2020,25/12/2020,Business
5246,17/07/2020,24/07/2020,Premium
2803,27/08/2020,03/09/2020,Premium
2724,18/08/2020,17/09/2020,Backpacker
7562,14/08/2020,13/09/2020,Backpacker
2994,18/07/2020,25/07/2020,Senior
5591,29/08/2020,05/09/2020,Senior
7961,12/07/2020,11/08/2020,Backpacker
3086,13/07/2020,20/07/2020,Standard
2997,06/08/2020,13/08/2020,Premium
9060,19/07/2020,26/07/2020,Standard
2365,01/08/2020,08/08/2020,Premium
5512,05/08/2020,04/09/2020,Backpacker
4519,21/07/2020,20/08/2020,Backpacker
9246,29/07/2020,31/07/2020,Business
5696,31/07/2020,07/08/2020,Standard
9431,17/05/2020,21/05/2020,Business
3094,13/08/2020,20/08/2020,Premium
8985,10/07/2020,17/07/2020,Senior
3905,24/07/2020,31/07/2020,Standard
7781,30/08/2020,29/09/2020,Backpacker
3523,03/08/2020,02/09/2020,Backpacker
1462,18/03/2020,22/03/2020,Business
6827,08/08/2020,07/09/2020,Backpacker
4458,20/04/2020,25/04/2020,Business
6476,22/06/2020,26/06/2020,Business
4229,24/08/2020,31/08/2020,Premium
4685,22/07/2020,29/07/2020,Standard
6078,16/08/2020,23/08/2020,Senior
3636,18/08/2020,25/08/2020,Senior
3810,22/08/2020,29/08/2020,Standard
1739,13/08/2020,16/08/2020,Business
4591,07/08/2020,14/08/2020,Premium
9348,20/08/2020,27/08/2020,Premium
9354,02/05/2020,06/05/2020,Business
8249,27/08/2020,03/09/2020,Standard
9262,09/02/2020,12/02/2020,Business
2257,20/12/2020,21/12/2020,Business
5269,25/07/2020,01/08/2020,Senior
